Branch_ID,Dealer_ID,Model_ID,Revenue,Units_Sold,Date_ID,Month,Year,BranchName,DealerName,Product_Name,Date,ReturnFlag
BR1625,DLR0083,Che-M43,5608623,3,DT01151,2,2020,Ranger Motors,Honda India Motors,Chevrolet,2/25/2020 0:00,1
BR1630,DLR0250,Mah-M170,4796736,1,DT01139,2,2020,Ranger Motors,Aixam-Mega (including Arola) Motors,Mahindra,2/13/2020 0:00,1
BR1635,DLR0084,Che-M44,7473819,3,DT01152,2,2020,Reliant Motors,Hudson Motors,Chevrolet,2/26/2020 0:00,1
BR1640,DLR0251,Mah-M171,19794014,2,DT01140,2,2020,Reliant Motors,Alfa Romeo Motors,Mahindra,2/14/2020 0:00,1
BR1655,DLR0086,Che-M46,15077118,2,DT01154,2,2020,Rivian Motors,Hummer Motors,Chevrolet,2/28/2020 0:00,1
BR1660,DLR0253,Mah-M173,1134198,2,DT01142,2,2020,Rivian Motors,Alvis Motors,Mahindra,2/16/2020 0:00,1
BR1665,DLR0087,Che-M47,7622398,1,DT01155,2,2020,Rolls-Royce Motors,Hyundai Motors,Chevrolet,2/29/2020 0:00,1
BR1670,DLR0254,Mah-M174,6473726,1,DT01143,2,2020,Rolls-Royce Motors,"AMC, Eagle Motors",Mahindra,2/17/2020 0:00,1
BR1680,DLR0255,Mah-M175,10287849,3,DT01144,2,2020,Saab Motors,Anadol Motors,Mahindra,2/18/2020 0:00,1
BR1685,DLR0089,Che-M49,2232010,1,DT01157,3,2020,SAIC Motor Motors,Infiniti Motors,Chevrolet,3/2/2020 0:00,1
BR1690,DLR0256,Mah-M176,9633912,2,DT01145,2,2020,SAIC Motor Motors,Ariel Motors,Mahindra,2/19/2020 0:00,1
BR1700,DLR0257,Mah-M177,3198540,3,DT01146,2,2020,Saleen Motors,ARO Motors,Mahindra,2/20/2020 0:00,1
BR1710,DLR0258,Mah-M178,8638572,2,DT01147,2,2020,Samsung Motors,,Mahindra,2/21/2020 0:00,1
BR1715,DLR0092,GMC-M52,10283534,2,DT01160,3,2020,San Motors,Isdera Motors,GMC,3/5/2020 0:00,1
BR1720,DLR0259,Tat-M179,2656204,2,DT01148,2,2020,San Motors,Asia Motors Motors,Tata,2/22/2020 0:00,1
BR1725,DLR0093,GMC-M53,3508984,1,DT01161,3,2020,Santa Matilde Motors,Iso Motors,GMC,3/6/2020 0:00,1
BR1735,DLR0094,GMC-M54,8238429,3,DT01162,3,2020,Santana Motors,Isotta Fraschini Motors,GMC,3/7/2020 0:00,1
BR1745,DLR0095,GMC-M55,19930602,2,DT01163,3,2020,Saturn Motors,Isuzu Motors,GMC,3/8/2020 0:00,1
BR1750,DLR0262,Tat-M182,10592974,2,DT01151,2,2020,Saturn Motors,Autobianchi Motors,Tata,2/25/2020 0:00,1
BR1755,DLR0096,GMC-M56,19774090,2,DT01164,3,2020,Scion Motors,Iveco Motors,GMC,3/9/2020 0:00,1
BR1765,DLR0097,GMC-M57,16250655,3,DT01165,3,2020,Seat Motors,Jaguar Motors,GMC,3/10/2020 0:00,1
BR1770,DLR0264,Tat-M184,8789076,2,DT01153,2,2020,Seat Motors,Auverland Motors,Tata,2/27/2020 0:00,1
BR1780,DLR0265,Tat-M185,5907291,1,DT01154,2,2020,Shelby SuperCars Motors,Bentley Motors,Tata,2/28/2020 0:00,1
BR1785,DLR0099,Acu-M59,8656704,3,DT01167,3,2020,Simca Motors,Jensen Motors,Acura,3/12/2020 0:00,1
BR1795,DLR0100,Acu-M60,3338625,3,DT01168,3,2020,Simca do Brasil Motors,JPX Motors,Acura,3/13/2020 0:00,1
BR1800,DLR0267,Tat-M187,6558027,3,DT01156,3,2020,Simca do Brasil Motors,BMW Motors,Tata,3/1/2020 0:00,1
BR1805,DLR0101,Acu-M61,6868940,1,DT01169,3,2020,Singer Motors,Kia Motors,Acura,3/14/2020 0:00,1
BR1815,DLR0102,Acu-M62,9592556,1,DT01170,3,2020,Skoda Motors,Koenigsegg Motors,Acura,3/15/2020 0:00,1
BR1820,DLR0002,Tat-M189,2847247,1,DT01158,3,2020,Skoda Motors,Acura Motors,Tata,3/3/2020 0:00,1
BR1830,DLR0003,Tat-M190,8462551,1,DT01159,3,2020,Smart Motors,Aixam-Mega (including Arola) Motors,Tata,3/4/2020 0:00,1
BR1835,DLR0104,Hon-M64,18031704,2,DT01172,3,2020,Spyker Motors,Lada Motors,Honda,3/17/2020 0:00,1
BR1840,DLR0004,Tat-M191,14824880,2,DT01160,3,2020,Spyker Motors,Alfa Romeo Motors,Tata,3/5/2020 0:00,1
BR1845,DLR0105,Hon-M65,19645278,3,DT01173,3,2020,SsangYong Motors,Lamborghini Motors,Honda,3/18/2020 0:00,1
BR1855,DLR0106,Hon-M66,12924729,3,DT01174,3,2020,Standard-Triumph Motors,Lancia Motors,Honda,3/19/2020 0:00,1
BR1860,DLR0006,Tat-M193,19782228,3,DT01162,3,2020,Standard-Triumph Motors,Alvis Motors,Tata,3/7/2020 0:00,1
BR1865,DLR0107,Hon-M67,17791749,3,DT01175,3,2020,Studebaker Motors,Land Rover Motors,Honda,3/20/2020 0:00,1
BR1875,DLR0108,Hon-M68,2569118,2,DT01176,3,2020,Subaru Motors,Lexus Motors,Honda,3/21/2020 0:00,1
BR1880,DLR0008,Toy-M195,9541679,1,DT01164,3,2020,Subaru Motors,Anadol Motors,Toyota,3/9/2020 0:00,1
BR1895,DLR0110,Hon-M70,13877574,2,DT01178,3,2020,Suzuki Motors,Lincoln Motors,Honda,3/23/2020 0:00,1
BR1905,DLR0111,Hon-M71,26277687,3,DT01179,3,2020,Tata Motors,Lotus Motors,Honda,3/24/2020 0:00,1
BR1910,DLR0011,Toy-M198,9387408,2,DT01167,3,2020,Tata Motors,Artega Motors,Toyota,3/12/2020 0:00,1
BR1915,DLR0112,Hyu-M72,2145815,1,DT01180,3,2020,Tatra Motors,LTI Motors,Hyundai,3/25/2020 0:00,1
BR1920,DLR0012,Toy-M199,8137212,2,DT01168,3,2020,Tatra Motors,Asia Motors Motors,Toyota,3/13/2020 0:00,1
BR1925,DLR0113,Hyu-M73,7259016,2,DT01181,3,2020,Tazzari Motors,LuAZ Motors,Hyundai,3/26/2020 0:00,1
BR1930,DLR0013,Toy-M200,27872751,3,DT01169,3,2020,Tazzari Motors,Aston Martin Motors,Toyota,3/14/2020 0:00,1
BR1935,DLR0114,Hyu-M74,1988116,2,DT01182,3,2020,Tesla Motors,Lynx Motors,Hyundai,3/27/2020 0:00,1
BR1940,DLR0014,Toy-M201,8464536,2,DT01170,3,2020,Tesla Motors,Audi Motors,Toyota,3/15/2020 0:00,1
BR1945,DLR0115,Hyu-M75,15778162,2,DT01183,3,2020,Tornado Motors,Mahindra Motors,Hyundai,3/28/2020 0:00,1
BR1955,DLR0116,Kia-M76,2167212,3,DT01184,3,2020,Toyota Motors,Marcos Motors,Kia,3/29/2020 0:00,1
BR1960,DLR0016,Toy-M203,4420992,1,DT01172,3,2020,Toyota Motors,Auto-Union Motors,Toyota,3/17/2020 0:00,1
BR1965,DLR0117,Kia-M77,9918502,2,DT01185,3,2020,Toyota India Motors,Marlin Motors,Kia,3/30/2020 0:00,1
BR1975,DLR0118,Kia-M78,12487035,3,DT01186,3,2020,Turner Motors,Maruti Motors,Kia,3/31/2020 0:00,1
BR1980,DLR0018,Toy-M205,18797763,3,DT01174,3,2020,Turner Motors,Bentley Motors,Toyota,3/19/2020 0:00,1
BR1985,DLR0119,Inf-M79,1185524,2,DT01187,4,2020,TVR Motors,Maserati Motors,Infiniti,4/1/2020 0:00,1
BR1990,DLR0019,Toy-M206,16819923,3,DT01175,3,2020,TVR Motors,Bitter Motors,Toyota,3/20/2020 0:00,1
BR2000,DLR0020,Ren-M207,26641407,3,DT01176,3,2020,UAZ Motors,BMW Motors,Renault,3/21/2020 0:00,1
BR2005,DLR0121,Nis-M81,29104182,3,DT01189,4,2020,Vauxhall Motors,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",Nissan,4/3/2020 0:00,1
BR2025,DLR0123,Nis-M83,6607616,1,DT01191,4,2020,Volkswagen Motors,Mazzanti Motors,Nissan,4/5/2020 0:00,1
BR2030,DLR0023,Ren-M210,29245743,3,DT01179,3,2020,Volkswagen Motors,Bristol Motors,Renault,3/24/2020 0:00,1
BR2035,DLR0124,Nis-M84,11136476,2,DT01192,4,2020,Volkswagen do Brasil Motors,McLaren Motors,Nissan,4/6/2020 0:00,1
BR2040,DLR0024,Ren-M211,1362898,1,DT01180,3,2020,Volkswagen do Brasil Motors,British Leyland Motors,Renault,3/25/2020 0:00,1
BR2045,DLR0125,Nis-M85,8087798,2,DT01193,4,2020,Volkswagen South Africa Motors,Mercedes-Benz (including Maybach) Motors,Nissan,4/7/2020 0:00,1
BR2050,DLR0025,Kia-M212,24546006,3,DT01181,3,2020,Volkswagen South Africa Motors,Austin-Healey Motors,Kia,3/26/2020 0:00,1
BR2060,DLR0026,Kia-M213,2493076,1,DT01182,3,2020,Volvo Motors,"Austin, Rover Motors",Kia,3/27/2020 0:00,1
BR2065,DLR0127,Nis-M87,5761937,1,DT01195,4,2020,Westfield Motors,Merkur Motors,Nissan,4/9/2020 0:00,1
BR2070,DLR0027,Kia-M214,8376524,1,DT01183,3,2020,Westfield Motors,Bugatti Motors,Kia,3/28/2020 0:00,1
BR2075,DLR0128,Nis-M88,5248404,2,DT01196,4,2020,Wiesmann Motors,Messerschmitt Motors,Nissan,4/10/2020 0:00,1
BR2080,DLR0028,Hon-M215,7528299,1,DT01184,3,2020,Wiesmann Motors,Buick Motors,Honda,3/29/2020 0:00,1
BR2085,DLR0129,Nis-M89,8997126,3,DT01197,4,2020,Zastava Motors,Mia Motors,Nissan,4/11/2020 0:00,1
BR2090,DLR0029,Hon-M216,1297858,1,DT01185,3,2020,Zastava Motors,Bytom Motors,Honda,3/30/2020 0:00,1
BR2095,DLR0130,Riv-M90,14384055,3,DT01198,4,2020,ZAZ Motors,Micro Motors,Rivian,4/12/2020 0:00,1
BR2100,DLR0030,Hon-M217,1794492,1,DT01186,3,2020,ZAZ Motors,Cadillac Motors,Honda,3/31/2020 0:00,1
BR2105,DLR0131,Riv-M91,9851706,3,DT01199,4,2020,ZIL Motors,Mini Motors,Rivian,4/13/2020 0:00,1
BR2110,DLR0031,Hon-M218,7084610,1,DT01187,4,2020,ZIL Motors,Caterham Motors,Honda,4/1/2020 0:00,1
BR2115,DLR0132,Sub-M92,18425982,2,DT01200,4,2020,Audi Motors,Mitsubishi Motors,Subaru,4/14/2020 0:00,1
BR2125,DLR0133,Sub-M93,8790030,1,DT01201,4,2020,DKW Motors,Monica Motors,Subaru,4/15/2020 0:00,1
BR2130,DLR0033,Hon-M220,2203758,1,DT01189,4,2020,DKW Motors,Chevrolet Motors,Honda,4/3/2020 0:00,1
BR2135,DLR0134,Sub-M94,8253262,2,DT01202,4,2020,Horch Motors,Monteverdi Motors,Subaru,4/16/2020 0:00,1
BR2140,DLR0034,For-M221,18982494,3,DT01190,4,2020,Horch Motors,Chevrolet India Motors,Ford,4/4/2020 0:00,1
BR2150,DLR0035,For-M222,1010235,3,DT01191,4,2020,Wanderer Motors,Chrysler Motors,Ford,4/5/2020 0:00,1
BR2155,DLR0136,Tes-M96,11171496,3,DT01204,4,2020,Maybach  Motors,Moskwitch Motors,Tesla,4/18/2020 0:00,1
BR2160,DLR0036,For-M223,4417448,2,DT01192,4,2020,Maybach  Motors,Chrysler Europe Motors,Ford,4/6/2020 0:00,1
BR2165,DLR0137,Tes-M97,26413749,3,DT01205,4,2020,Izh  Motors,Nash Motors,Tesla,4/19/2020 0:00,1
BR2170,DLR0037,For-M224,1229389,1,DT01193,4,2020,Izh  Motors,Citroën Motors,Ford,4/7/2020 0:00,1
BR2175,DLR0138,Tes-M98,8877463,1,DT01206,4,2020,Lagonda  Motors,Naza Motors,Tesla,4/20/2020 0:00,1
BR2180,DLR0038,For-M225,10562268,3,DT01194,4,2020,Lagonda  Motors,Cizeta-Moroder Motors,Ford,4/8/2020 0:00,1
BR2185,DLR0139,Lex-M99,20577474,3,DT01207,4,2020,MG  Motors,Nissan Motors,Lexus,4/21/2020 0:00,1
BR2190,DLR0039,For-M226,13949298,2,DT01195,4,2020,MG  Motors,Dacia Motors,Ford,4/9/2020 0:00,1
BR2195,DLR0140,Toy-M100,15681306,2,DT01208,4,2020,Morris  Motors,Nissan India Motors,Toyota,4/22/2020 0:00,1
BR2200,DLR0040,Aud-M227,8881768,1,DT01196,4,2020,Morris  Motors,"Daewoo, Saehan, Chevrolet Korea Motors",Audi,4/10/2020 0:00,1
BR2210,DLR0041,Aud-M228,14143962,2,DT01197,4,2020,Austin  Motors,DAF Motors,Audi,4/11/2020 0:00,1
BR2220,DLR0042,Aud-M229,5651109,3,DT01198,4,2020,Riley  Motors,Daihatsu Motors,Audi,4/12/2020 0:00,1
BR2225,DLR0143,Toy-M103,9042719,1,DT01211,4,2020,Wolseley  Motors,Oldsmobile Motors,Toyota,4/25/2020 0:00,1
BR2230,DLR0043,Aud-M230,18718750,2,DT01199,4,2020,Wolseley  Motors,Daimler Motors,Audi,4/13/2020 0:00,1
BR2240,DLR0044,Aud-M231,19955415,3,DT01200,4,2020,Standard  Motors,,Audi,4/14/2020 0:00,1
BR2245,DLR0145,Toy-M105,8064714,2,DT01213,4,2020,Talbot  Motors,Opel Motors,Toyota,4/27/2020 0:00,1
BR2250,DLR0045,Aud-M232,1853412,2,DT01201,4,2020,Talbot  Motors,Delahaye Motors,Audi,4/15/2020 0:00,1
BR2260,DLR0046,Aud-M233,226386,2,DT01202,4,2020,Das Motors,DeLorean Motors,Audi,4/16/2020 0:00,1
BR2270,DLR0047,Aud-M234,7358930,2,DT01203,4,2020,Ramani Motors,DeSoto Motors,Audi,4/17/2020 0:00,1
BR2275,DLR0148,Vol-M108,17151476,2,DT01216,4,2020,Deccan Motors,Panhard Motors,Volkswagen,4/30/2020 0:00,1
